/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/paste/plugin.min.js,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/paste,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/preview/plugin.min.js,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/preview,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/save/plugin.min.js,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/save,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/textpattern/plugin.min.js,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/textpattern,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/code/plugin.min.js,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/code,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/visualblocks/plugin.min.js,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/visualblocks,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/hr/plugin.min.js,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/hr,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/directionality/plugin.min.js,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/directionality,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/importcss/plugin.min.js,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/importcss,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/image/plugin.min.js,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/image,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/autolink/plugin.min.js,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/autolink,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/noneditable/plugin.min.js,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/noneditable,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/visualchars/plugin.min.js,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/visualchars,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/tabfocus/plugin.min.js,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/tabfocus,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/contextmenu/plugin.min.js,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/contextmenu,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/legacyoutput/plugin.min.js,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/legacyoutput,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/pagebreak/plugin.min.js,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/pagebreak,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/charmap/plugin.min.js,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/charmap,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/fullpage/plugin.min.js,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/fullpage,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/wordcount/plugin.min.js,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/wordcount,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/colorpicker/plugin.min.js,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/colorpicker,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/quickbars/plugin.min.js,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/plugins/quickbars,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/themes,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/themes/silver/theme.min.js,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/themes/silver,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/themes,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/themes/mobile/theme.min.js,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/themes/mobile,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/themes,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/license.txt,root,root
/usr/local/norm/main/lib/js/tinymce/js,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/jquery.tinymce.min.js,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/skins/ui/oxide/skin.min.css,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/skins/ui/oxide/skin.mobile.min.css,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/skins/ui/oxide/content.mobile.min.css,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/skins/ui/oxide/content.inline.min.css,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/skins/ui,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/skins/ui/oxide,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/skins/ui/oxide/fonts/tinymce-mobile.woff,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/skins/ui/oxide,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/skins/ui/oxide/fonts,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/skins/ui/oxide/content.min.css,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/skins/ui/oxide-dark/skin.min.css,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/skins/ui/oxide-dark/skin.mobile.min.css,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/skins/ui/oxide-dark/content.mobile.min.css,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/skins/ui/oxide-dark/content.inline.min.css,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/skins/ui,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/skins/ui/oxide-dark,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/skins/ui/oxide-dark/fonts/tinymce-mobile.woff,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/skins/ui/oxide-dark,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/skins/ui/oxide-dark/fonts,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/skins/ui/oxide-dark/content.min.css,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/skins,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/skins/ui,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/skins/content,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/skins/content/document,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/skins/content/document/content.min.css,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/skins/content,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/skins/content/default,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/skins/content/default/content.min.css,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/skins/content,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/skins/content/writer,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/skins/content/writer/content.min.css,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/skins,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/skins/content,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/skins/content,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/skins/content/dark,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/skins/content/dark/content.min.css,root,root
/usr/local/norm/main/lib/js/tinymce/js/tinymce/skins,root,root
/usr/local/norm/main/lib/js/tinymce,root,root
/usr/local/norm/main/lib/js/tinymce/js,root,root
/usr/local/norm/main/lib/js/tinymce/changelog.txt,root,root
/usr/local/norm/main/lib/js,root,root
/usr/local/norm/main/lib/js/tinymce,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/README.md,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/examples/list-views.html,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/examples/selectable.html,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/examples/background-events.html,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/examples/js/theme-chooser.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/examples,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/examples/js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/examples,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/examples/json/events.json,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/examples/json,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/examples/php/utils.php,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/examples/php/get-events.php,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/examples,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/examples/php,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/examples/php/get-time-zones.php,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/examples/full-height.html,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/examples/locales.html,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/examples/daygrid-views.html,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/examples/week-numbers.html,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/examples/json.html,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/examples/timegrid-views.html,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/examples/google-calendar.html,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/examples/time-zones.html,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/examples/rrule.html,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/examples/theming.html,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/examples,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/examples/external-dragging-2cals.html,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/examples/external-dragging-builtin.html,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/examples/month-view.html,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/timegrid/main.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/timegrid/main.esm.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/timegrid/README.md,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/timegrid/main.min.css,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/timegrid/main.d.ts,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/timegrid/package.json,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/timegrid/LICENSE.txt,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/timegrid/main.css,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/timegrid,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/timegrid/main.min.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/main.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/main.esm.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/README.md,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/main.min.css,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/main.d.ts,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales-all.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/package.json,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/LICENSE.txt,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/main.css,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales-all.min.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/nl.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/sr-cyrl.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/eu.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/et.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/uk.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/kk.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/it.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/lt.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/sq.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/bg.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/pt.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/ar-dz.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/ro.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/lb.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/fr.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/sv.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/de.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/en-gb.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/tr.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/es.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/zh-cn.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/nb.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/lv.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/ko.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/en-au.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/ar.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/ca.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/pl.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/sr.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/af.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/ka.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/ar-kw.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/el.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/sl.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/gl.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/is.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/fr-ca.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/ja.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/bs.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/en-nz.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/sk.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/pt-br.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/hu.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/id.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/ms.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/da.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/vi.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/ru.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/fi.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/hr.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/hi.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/zh-tw.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/he.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/cs.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/ar-sa.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/th.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/fr-ch.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/ar-ly.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/ar-tn.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/ar-ma.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/fa.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/es-us.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/nn.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/locales/mk.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/core/main.min.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/bootstrap/main.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/bootstrap/main.esm.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/bootstrap/README.md,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/bootstrap/main.min.css,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/bootstrap/main.d.ts,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/bootstrap/package.json,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/bootstrap/LICENSE.txt,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/bootstrap/main.css,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/bootstrap,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/bootstrap/main.min.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/rrule/main.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/rrule/main.esm.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/rrule/README.md,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/rrule/main.d.ts,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/rrule/package.json,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/rrule/LICENSE.txt,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/rrule,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/rrule/main.min.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/list/main.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/list/main.esm.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/list/README.md,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/list/main.min.css,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/list/main.d.ts,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/list/package.json,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/list/LICENSE.txt,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/list/main.css,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/list,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/list/main.min.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/moment-timezone/main.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/moment-timezone/main.esm.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/moment-timezone/README.md,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/moment-timezone/main.d.ts,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/moment-timezone/package.json,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/moment-timezone/LICENSE.txt,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/moment-timezone,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/moment-timezone/main.min.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/luxon/main.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/luxon/main.esm.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/luxon/README.md,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/luxon/main.d.ts,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/luxon/package.json,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/luxon/LICENSE.txt,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/luxon,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/luxon/main.min.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/daygrid/main.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/daygrid/main.esm.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/daygrid/README.md,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/daygrid/main.min.css,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/daygrid/main.d.ts,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/daygrid/package.json,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/daygrid/LICENSE.txt,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/daygrid/main.css,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/daygrid,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/daygrid/main.min.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/google-calendar/main.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/google-calendar/main.esm.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/google-calendar/README.md,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/google-calendar/main.d.ts,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/google-calendar/package.json,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/google-calendar/LICENSE.txt,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/google-calendar,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/google-calendar/main.min.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/moment/main.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/moment/main.esm.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/moment/README.md,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/moment/main.d.ts,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/moment/package.json,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/moment/LICENSE.txt,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/moment,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/moment/main.min.js,root,root
